fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,type
5.2,0.37,0.33,1.2,0.028,13,81,0.9902,3.37,0.38,11.7,6,White
11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6,Red
12.1,0.4,0.52,2,0.092,15,54,1,3.03,0.66,10.2,5,Red
6.9,0.28,0.33,1.2,0.039,16,98,0.9904,3.07,0.39,11.7,6,White
6.2,0.27,0.43,7.8,0.056,48,244,0.9956,3.1,0.51,9,6,White
8.2,0.39,0.38,1.5,0.058,10,29,0.9962,3.26,0.74,9.8,5,Red
6.6,0.34,0.27,6.2,0.059,23,136,0.9957,3.3,0.49,10.1,6,White
11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9,7,Red
6.9,0.41,0.33,2.2,0.081,22,36,0.9949,3.41,0.75,11.1,6,Red
6.5,0.22,0.25,17.1,0.05,44,138,1.0001,3.3,0.37,8.8,5,White
7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8,5,White
6.9,0.22,0.39,6,0.035,44,141,0.99123000000000006,3.11,0.33,12.5,6,White
6.4,0.23,0.37,7.9,0.05,60,150,0.99488,2.86,0.49,9.3,6,White
6.5,0.35,0.36,0.8,0.034,32,111,0.98942,3.11,0.5,12.1,8,White
6.6,0.21,0.31,11.4,0.039,46,165,0.99795,3.41,0.44,9.8,7,White
5.7,1.13,0.09,1.5,0.172,7,19,0.994,3.5,0.48,9.8,4,Red
6.5,0.39,0.35,1.6,0.049,10,164,0.99516,3.35,0.51,9.7,5,White
7.1,0.67,0,2.3,0.083,18,27,0.99768,3.44,0.54,9.4,5,Red
6.2,0.27,0.49,1.4,0.05,20,74,0.9931,3.32,0.44,9.8,6,White
8.4,0.56,0.04,2,0.082,10,22,0.9976,3.22,0.44,9.6,5,Red
6.2,0.21,0.24,1.2,0.051,31,95,0.99036,3.24,0.57,11.3,6,White
7.1,0.365,0.14,1.2,0.055,24,84,0.9941,3.15,0.43,8.9,5,White
7.6,0.43,0.31,2.1,0.069,13,74,0.9958,3.26,0.54,9.9,6,Red
6.9,0.37,0.23,9.5,0.057,54,166,0.99568,3.23,0.42,10,5,White
7.6,0.19,0.41,1.1,0.04,38,143,0.9907,2.92,0.42,11.4,5,White
6.3,0.3,0.29,2.1,0.048,33,142,0.98956,3.22,0.46,12.9,7,White
7.3,0.21,0.33,1,0.037,66,144,0.9923,3.11,0.52,10.2,6,White
6.6,0.28,0.42,8.2,0.044,60,196,0.99562,3.14,0.48,9.4,5,White
9.5,0.39,0.41,8.9,0.069,18,39,0.99859,3.29,0.81,10.9,7,Red
7.1,0.44,0.37,2.7,0.041,35,128,0.9896,3.07,0.43,13.5,7,White
11.6,0.53,0.66,3.65,0.121,6,14,0.9978,3.05,0.74,11.5,7,Red
7.3,0.27,0.37,9.7,0.042,36,130,0.9979,3.48,0.75,9.9,6,White
6.4,0.24,0.23,7.3,0.069,31,157,0.9962,3.25,0.53,9.1,5,White
7.5,0.61,0.26,1.9,0.073,24,88,0.99612,3.3,0.53,9.8,5,Red
7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8,White
6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7,7,Red
7.2,0.36,0.46,2.1,0.074,24,44,0.99534,3.4,0.85,11,7,Red
5.2,0.38,0.26,7.7,0.053,20,103,0.9925,3.27,0.45,12.2,6,White
6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5,7,White
7.5,0.29,0.31,8.95,0.055,20,151,0.9968,3.08,0.54,9.3,5,White
6.9,0.43,0.28,9.4,0.056,29,183,0.99594,3.17,0.43,9.4,5,White
6.6,0.15,0.32,6,0.033,59,128,0.99192,3.19,0.71,12.1,8,White
6.7,0.19,0.34,1,0.022,22,94,0.9912,3.23,0.57,11.1,6,White
7.3,0.36,0.62,7.1,0.033,48,185,0.99472,3.14,0.62,10.6,6,White
6.9,0.21,0.33,1.8,0.034,48,136,0.9899,3.25,0.41,12.6,7,White
7,0.21,0.31,6,0.046,29,108,0.9939,3.26,0.5,10.8,6,White
6.9,0.4,0.56,11.2,0.043,40,142,0.9975,3.14,0.46,8.7,5,White
6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7,7,Red
7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7,White
6.5,0.5,0.22,4.1,0.036,35,131,0.9902,3.26,0.55,13,7,White
5.4,0.23,0.36,1.5,0.03,74,121,0.98976,3.24,0.99,12.1,7,White
7,0.25,0.45,2.3,0.045,40,118,0.99064,3.16,0.48,11.9,7,White
7.5,0.33,0.38,8.7,0.126,49,199,0.99711,2.98,0.57,9.4,5,White
